time,seconds_elapsed,z,y,x
1711795435217168000,5.28116796875,-62.04375076293945,0.35625001788139343,-20.15625
1711795435237465600,5.301465576171875,-62.04375076293945,-0.05625000223517418,-19.98750114440918
1711795435257642200,5.321642333984375,-61.98750305175781,-0.05625000223517418,-20.212501525878906
1711795435277716200,5.34171630859375,-62.212501525878906,-0.30000001192092896,-20.212501525878906
1711795435297513500,5.361513427734375,-62.212501525878906,-0.48750001192092896,-20.212501525878906
1711795435317214500,5.38121435546875,-62.212501525878906,-0.5437500476837158,-20.100000381469727
1711795435337344500,5.401344482421875,-61.98750305175781,-1.0125000476837158,-19.98750114440918
1711795435357551900,5.4215517578125,-62.10000228881836,-1.0125000476837158,-19.6875
1711795435377445400,5.4414453125,-62.343753814697266,-0.7875000238418579,-19.6875
1711795435397595100,5.46159521484375,-62.51250076293945,-0.8437500596046448,-19.200000762939453
1711795435417681000,5.481680908203125,-62.75625228881836,-0.6000000238418579,-19.556251525878906
1711795435437435600,5.501435546875,-62.587501525878906,-0.7875000238418579,-19.556251525878906
1711795435457188000,5.52118798828125,-62.75625228881836,-0.6000000238418579,-19.80000114440918
1711795435477299000,5.541298828125,-62.212501525878906,-0.35625001788139343,-20.043750762939453
1711795435497531400,5.561531494140625,-62.343753814697266,-0.1875,-19.98750114440918
1711795435517662000,5.581661865234375,-62.28750228881836,-0.30000001192092896,-20.287500381469727
1711795435537721900,5.601721923828125,-62.212501525878906,0,-20.64375114440918
1711795435557729000,5.62172900390625,-62.45625305175781,-0.30000001192092896,-20.756250381469727
1711795435577400300,5.641400390625,-62.587501525878906,-0.30000001192092896,-20.45625114440918
1711795435597120500,5.66112060546875,-62.51250076293945,-0.48750001192092896,-20.043750762939453
1711795435617492000,5.681491943359375,-62.51250076293945,-0.5437500476837158,-19.80000114440918
1711795435637636600,5.70163671875,-62.45625305175781,-0.30000001192092896,-19.61250114440918
1711795435657700900,5.721700927734375,-62.51250076293945,-0.24375000596046448,-19.743751525878906
1711795435677722400,5.741722412109375,-62.400001525878906,-0.30000001192092896,-20.100000381469727
1711795435697702000,5.761701904296875,-62.400001525878906,-0.65625,-19.743751525878906
1711795435717406200,5.78140625,-62.343753814697266,-0.6000000238418579,-19.61250114440918
1711795435737089000,5.801089111328125,-62.28750228881836,-0.48750001192092896,-19.443750381469727
1711795435757233200,5.821233154296875,-62.70000076293945,-0.11250000447034836,-19.14375114440918
1711795435777484300,5.841484375,-62.587501525878906,-0.11250000447034836,-19.087501525878906
1711795435797634000,5.861634033203125,-62.75625228881836,-0.24375000596046448,-18.95625114440918
1711795435817708300,5.881708251953125,-62.94375228881836,-0.24375000596046448,-18.543750762939453
1711795435837668000,5.901668212890625,-62.70000076293945,-0.35625001788139343,-18.30000114440918
1711795435857348900,5.921348876953125,-63.000003814697266,-0.24375000596046448,-18
1711795435877119200,5.941119140625,-62.88750076293945,-0.48750001192092896,-18.056251525878906
1711795435897456000,5.9614560546875,-62.94375228881836,-0.5437500476837158,-18
1711795435917623600,5.98162353515625,-63.11250305175781,-0.65625,-17.756250381469727
1711795435937699800,6.001699951171875,-63.30000305175781,-0.7125000357627869,-17.700000762939453
1711795435957726200,6.021726318359375,-63.48750305175781,-0.7125000357627869,-17.8125
1711795435977639000,6.041638916015625,-63.243751525878906,-0.7125000357627869,-17.756250381469727
1711795435997274600,6.061274658203125,-62.88750076293945,-0.7875000238418579,-17.8125
1711795436017065700,6.081065673828125,-62.51250076293945,-0.7125000357627869,-18
1711795436037405400,6.101405517578125,-62.51250076293945,-1.0875000953674316,-17.64375114440918
1711795436057592800,6.1215927734375,-62.45625305175781,-1.3875000476837158,-17.64375114440918
1711795436077689300,6.141689453125,-62.812503814697266,-1.5,-17.512500762939453
1711795436097728300,6.161728271484375,-62.75625228881836,-1.5562500953674316,-17.34375
1711795436117612300,6.1816123046875,-62.70000076293945,-1.7437500953674316,-17.212501525878906
1711795436137253400,6.20125341796875,-63.000003814697266,-1.8562500476837158,-17.34375
1711795436157052200,6.22105224609375,-62.812503814697266,-1.912500023841858,-17.34375
1711795436177383400,6.241383544921875,-62.75625228881836,-2.4000000953674316,-17.100000381469727
1711795436197370600,6.26137060546875,-62.51250076293945,-2.6437501907348633,-17.512500762939453
1711795436217569800,6.28156982421875,-62.400001525878906,-2.512500047683716,-17.34375
1711795436237677800,6.301677734375,-62.587501525878906,-2.6437501907348633,-17.700000762939453
1711795436257560800,6.321560791015625,-62.75625228881836,-2.512500047683716,-17.8125
1711795436277242400,6.341242431640625,-63.187503814697266,-2.2875001430511475,-17.512500762939453
1711795436297394000,6.361393798828125,-63.056251525878906,-2.512500047683716,-17.587501525878906
1711795436317358000,6.381358154296875,-62.94375228881836,-2.6437501907348633,-17.64375114440918
1711795436337550000,6.401550048828125,-62.64375305175781,-2.512500047683716,-17.700000762939453
1711795436357670100,6.421670166015625,-62.587501525878906,-2.043750047683716,-17.512500762939453
1711795436377716200,6.44171630859375,-62.400001525878906,-1.7437500953674316,-17.512500762939453
1711795436397503700,6.461503662109375,-62.587501525878906,-1.6125000715255737,-17.212501525878906
1711795436417205000,6.481205078125,-62.75625228881836,-1.2000000476837158,-16.856250762939453
1711795436437047800,6.5010478515625,-62.75625228881836,-1.256250023841858,-17.100000381469727
1711795436457216300,6.52121630859375,-63.000003814697266,-0.8437500596046448,-17.043750762939453
1711795436477515500,6.541515625,-62.88750076293945,-0.65625,-17.15625
1711795436497670700,6.561670654296875,-63.056251525878906,-0.30000001192092896,-17.100000381469727
1711795436517735400,6.5817353515625,-62.587501525878906,-0.05625000223517418,-17.287500381469727
1711795436537476000,6.60147607421875,-62.75625228881836,-0.30000001192092896,-17.287500381469727
1711795436557188600,6.621188720703125,-62.812503814697266,-0.05625000223517418,-17.287500381469727
1711795436577043500,6.64104345703125,-62.400001525878906,-0.1875,-17.64375114440918
1711795436597219600,6.661219482421875,-62.70000076293945,-0.1875,-17.287500381469727
1711795436617295000,6.681295166015625,-62.343753814697266,0.24375000596046448,-17.287500381469727
1711795436637558500,6.70155859375,-61.85625076293945,0.30000001192092896,-17.287500381469727
1711795436657689900,6.72168994140625,-62.04375076293945,0.65625,-17.100000381469727
1711795436677421600,6.741421630859375,-62.04375076293945,0.9000000357627869,-16.912500381469727
1711795436697153500,6.761153564453125,-61.91250228881836,0.65625,-17.212501525878906
1711795436717038300,6.781038330078125,-62.45625305175781,0.7125000357627869,-17.45625114440918
1711795436737397200,6.801397216796875,-62.45625305175781,0.5437500476837158,-17.512500762939453
1711795436757615400,6.821615478515625,-62.28750228881836,0.30000001192092896,-17.887500762939453
1711795436777713000,6.841712890625,-62.212501525878906,0.30000001192092896,-18.056251525878906
1711795436797560600,6.861560546875,-61.91250228881836,0,-18.056251525878906
1711795436817360100,6.881360107421875,-61.85625076293945,-0.1875,-18.356250762939453
1711795436837094100,6.90109423828125,-62.10000228881836,-0.4125000238418579,-18.600000381469727
1711795436857491200,6.9214912109375,-62.400001525878906,-0.7875000238418579,-18.65625
1711795436877419000,6.9414189453125,-62.587501525878906,-0.6000000238418579,-18.787500381469727
1711795436897376800,6.961376708984375,-62.70000076293945,-0.7125000357627869,-18.787500381469727
1711795436917565700,6.981565673828125,-62.75625228881836,-0.65625,-18.712501525878906
1711795436937619700,7.00161962890625,-62.587501525878906,-0.4125000238418579,-18.712501525878906
1711795436957345500,7.021345458984375,-62.70000076293945,-0.65625,-19.012500762939453
1711795436977136400,7.041136474609375,-62.70000076293945,-0.4125000238418579,-19.14375114440918
1711795436997495800,7.061495849609375,-62.64375305175781,-0.8437500596046448,-19.5
1711795437017641200,7.08164111328125,-62.587501525878906,-0.956250011920929,-19.856250762939453
1711795437037712400,7.10171240234375,-62.343753814697266,-1.1437500715255737,-19.743751525878906
1711795437057726500,7.1217265625,-62.51250076293945,-2.043750047683716,-19.80000114440918
1711795437077641200,7.14164111328125,-62.75625228881836,-1.8562500476837158,-19.387500762939453
1711795437097267700,7.161267822265625,-63.000003814697266,-2.5875000953674316,-19.200000762939453
1711795437117064400,7.181064453125,-63.056251525878906,-3.1125001907348633,-19.14375114440918
1711795437137417200,7.201417236328125,-63.000003814697266,-2.887500047683716,-19.200000762939453
1711795437157602800,7.221602783203125,-62.75625228881836,-2.7562501430511475,-19.256250381469727
1711795437177697800,7.24169775390625,-62.51250076293945,-2.512500047683716,-19.14375114440918
1711795437197735200,7.261735107421875,-62.64375305175781,-2.15625,-19.256250381469727
1711795437217618400,7.281618408203125,-62.587501525878906,-1.8000000715255737,-19.012500762939453
1711795437237259300,7.30125927734375,-62.88750076293945,-1.8562500476837158,-19.14375114440918
1711795437257064700,7.321064697265625,-63.11250305175781,-1.6875001192092896,-18.95625114440918
1711795437277392400,7.341392333984375,-62.75625228881836,-1.256250023841858,-18.712501525878906
1711795437297194800,7.36119482421875,-62.88750076293945,-1.1437500715255737,-18.65625
1711795437317483500,7.3814833984375,-62.343753814697266,-1.0125000476837158,-18.356250762939453
1711795437337642000,7.40164208984375,-62.04375076293945,-0.6000000238418579,-18.30000114440918
1711795437357587700,7.421587646484375,-62.343753814697266,-0.6000000238418579,-18.11250114440918
1711795437377314300,7.441314208984375,-61.98750305175781,-0.8437500596046448,-17.887500762939453
1711795437397440000,7.46143994140625,-62.10000228881836,-0.48750001192092896,-17.64375114440918
1711795437417681000,7.481680908203125,-61.98750305175781,-0.8437500596046448,-17.8125
1711795437437724400,7.501724365234375,-61.61250305175781,-0.6000000238418579,-17.8125
1711795437457731600,7.521731689453125,-61.44375228881836,-0.30000001192092896,-17.943750381469727
1711795437477725200,7.54172509765625,-61.500003814697266,-0.7125000357627869,-18.356250762939453
1711795437497491500,7.561491455078125,-61.61250305175781,-0.4125000238418579,-18.1875
1711795437517205800,7.581205810546875,-61.44375228881836,-0.8437500596046448,-18.30000114440918
1711795437537044000,7.6010439453125,-61.500003814697266,-1.0125000476837158,-18.30000114440918
1711795437557376300,7.621376220703125,-61.20000076293945,-0.956250011920929,-18.30000114440918
1711795437577585400,7.64158544921875,-61.312503814697266,-1.0125000476837158,-18.412500381469727
1711795437597523500,7.6615234375,-61.687503814697266,-1.3125,-18.600000381469727
1711795437617642500,7.681642578125,-61.61250305175781,-1.0875000953674316,-18.65625
1711795437637435600,7.701435546875,-61.85625076293945,-0.956250011920929,-18.600000381469727
1711795437657232400,7.721232421875,-61.61250305175781,-1.3125,-18.356250762939453
1711795437677078300,7.741078369140625,-61.20000076293945,-1.1437500715255737,-18.243751525878906
1711795437697415200,7.761415283203125,-61.44375228881836,-1.256250023841858,-18.1875
1711795437717611300,7.781611328125,-61.61250305175781,-1.443750023841858,-18.1875
1711795437737786000,7.8017861328125,-61.38750076293945,-1.3875000476837158,-18.056251525878906
1711795437757786600,7.82178662109375,-61.500003814697266,-1.1437500715255737,-17.943750381469727
1711795437777452300,7.841452392578125,-61.500003814697266,-1.2000000476837158,-17.8125
1711795437797145900,7.861145751953125,-61.38750076293945,-1.3875000476837158,-18.543750762939453
1711795437817242600,7.88124267578125,-61.556251525878906,-1.5562500953674316,-18.712501525878906
1711795437837496000,7.90149609375,-61.312503814697266,-1.9875000715255737,-19.14375114440918
1711795437857247500,7.92124755859375,-61.20000076293945,-1.8562500476837158,-19.256250381469727
1711795437877502200,7.941502197265625,-60.95625305175781,-2.2875001430511475,-18.95625114440918
1711795437897639000,7.961638916015625,-61.25625228881836,-2.15625,-18.95625114440918
1711795437917424600,7.981424560546875,-61.500003814697266,-2.2875001430511475,-18.712501525878906
1711795437937138200,8.00113818359375,-61.44375228881836,-1.912500023841858,-18.48750114440918
1711795437957506300,8.02150634765625,-61.687503814697266,-1.7437500953674316,-18.600000381469727
1711795437977427000,8.041427001953124,-61.312503814697266,-2.1000001430511475,-18.712501525878906
1711795437997585000,8.0615849609375,-60.95625305175781,-2.043750047683716,-19.012500762939453
1711795438017672400,8.08167236328125,-60.60000228881836,-2.700000047683716,-19.14375114440918
1711795438037667300,8.101667236328124,-60.30000305175781,-2.6437501907348633,-19.3125
1711795438057358800,8.12135888671875,-60.41250228881836,-2.512500047683716,-19.387500762939453
1711795438077123800,8.141123779296874,-60.900001525878906,-2.512500047683716,-18.95625114440918
1711795438097243000,8.161242919921875,-61.14375305175781,-1.9875000715255737,-18.95625114440918
1711795438117505000,8.181505126953125,-61.687503814697266,-1.912500023841858,-19.012500762939453
1711795438137440300,8.201440185546875,-61.61250305175781,-1.3125,-19.012500762939453
1711795438157601800,8.221601806640624,-61.556251525878906,-1.256250023841858,-19.61250114440918
1711795438177653500,8.241653564453125,-61.61250305175781,-1.0125000476837158,-19.80000114440918
1711795438197315000,8.261315185546875,-61.087501525878906,-1.256250023841858,-19.743751525878906
1711795438217110000,8.281110107421876,-61.20000076293945,-1.1437500715255737,-19.6875
1711795438237440500,8.3014404296875,-61.20000076293945,-0.956250011920929,-19.61250114440918
1711795438257619700,8.32161962890625,-60.95625305175781,-0.8437500596046448,-19.14375114440918
1711795438277700600,8.34170068359375,-60.712501525878906,-0.6000000238418579,-19.200000762939453
1711795438297727700,8.361727783203126,-60.30000305175781,-0.65625,-19.200000762939453
1711795438317617000,8.381616943359376,-59.812503814697266,-0.7125000357627869,-19.3125
1711795438337253400,8.40125341796875,-59.70000076293945,-0.9000000357627869,-19.743751525878906
1711795438357054700,8.4210546875,-60.187503814697266,-1.0875000953674316,-20.15625
1711795438377167600,8.441167724609375,-60.30000305175781,-1.1437500715255737,-20.8125
1711795438397297700,8.461297607421875,-60.48750305175781,-0.7125000357627869,-20.587501525878906
1711795438417389800,8.481389892578125,-60.11250305175781,-0.9000000357627869,-20.700000762939453
1711795438437210400,8.50121044921875,-60.056251525878906,-0.7875000238418579,-20.512500762939453
1711795438457356800,8.521356689453125,-60.11250305175781,-1.0125000476837158,-20.100000381469727
1711795438477187300,8.541187255859375,-60.187503814697266,-1.1437500715255737,-20.34375
1711795438497087200,8.561087158203126,-60.60000228881836,-1.0875000953674316,-20.34375
1711795438517269800,8.581269775390625,-60.54375076293945,-1.256250023841858,-20.212501525878906
1711795438537150200,8.601150146484375,-60.60000228881836,-1.0125000476837158,-20.34375
1711795438557483800,8.62148388671875,-60.48750305175781,-1.5562500953674316,-20.587501525878906
1711795438577659400,8.641659423828125,-60.900001525878906,-1.7437500953674316,-20.587501525878906
1711795438597522700,8.661522705078125,-60.900001525878906,-1.7437500953674316,-21.056251525878906
1711795438617261000,8.681260986328125,-60.48750305175781,-2.1000001430511475,-21.30000114440918
1711795438637382000,8.7013818359375,-60.656253814697266,-1.6125000715255737,-21.48750114440918
1711795438657578800,8.721578857421875,-60.30000305175781,-1.6125000715255737,-22.012500762939453
1711795438677460500,8.74146044921875,-60.056251525878906,-1.2000000476837158,-22.012500762939453
1711795438697604000,8.76160400390625,-60.056251525878906,-1.3125,-22.3125
1711795438717675300,8.78167529296875,-59.88750076293945,-1.5562500953674316,-22.012500762939453
1711795438737442600,8.801442626953126,-59.70000076293945,-1.5,-22.256250381469727
1711795438757165800,8.821165771484376,-59.94375228881836,-1.8562500476837158,-22.012500762939453
1711795438777300700,8.84130078125,-60.187503814697266,-1.6125000715255737,-21.84375
1711795438797535000,8.861534912109375,-60.35625076293945,-1.7437500953674316,-21.900001525878906
1711795438817667800,8.881667724609375,-60.54375076293945,-2.043750047683716,-21.712501525878906
1711795438837778000,8.90177783203125,-60.60000228881836,-2.1000001430511475,-21.600000381469727
1711795438857757400,8.92175732421875,-60.54375076293945,-2.2875001430511475,-21.600000381469727
1711795438877430500,8.941430419921875,-60.712501525878906,-2.2875001430511475,-21.65625
1711795438897134000,8.961134033203125,-60.712501525878906,-2.4562501907348633,-21.712501525878906
1711795438917261600,8.981261474609376,-60.78750228881836,-2.6437501907348633,-21.84375
1711795438937511000,9.001510986328125,-60.95625305175781,-2.5875000953674316,-21.787500381469727
1711795438957482200,9.021482177734375,-60.712501525878906,-2.700000047683716,-21.600000381469727
1711795438977446400,9.0414462890625,-60.656253814697266,-2.6437501907348633,-21.84375
1711795438997411600,9.06141162109375,-60.35625076293945,-2.4562501907348633,-22.256250381469727
1711795439017350100,9.08135009765625,-60.187503814697266,-2.512500047683716,-22.3125
1711795439037116400,9.101116455078126,-59.70000076293945,-2.15625,-22.14375114440918
1711795439057280000,9.121280029296875,-59.70000076293945,-1.7437500953674316,-22.012500762939453
1711795439077527000,9.141527099609375,-59.400001525878906,-1.443750023841858,-21.65625
1711795439097667000,9.1616669921875,-59.45625305175781,-1.0875000953674316,-21.412500381469727
1711795439117719300,9.18171923828125,-59.88750076293945,-0.8437500596046448,-21.412500381469727
1711795439137695500,9.201695556640624,-59.75625228881836,-0.9000000357627869,-21.543750762939453
1711795439157374000,9.2213740234375,-60.243751525878906,-1.0125000476837158,-21.412500381469727
1711795439177122000,9.2411220703125,-59.94375228881836,-1.2000000476837158,-21.412500381469727
1711795439197483300,9.261483154296876,-59.51250076293945,-1.3125,-21.356250762939453
1711795439217627100,9.281627197265625,-59.587501525878906,-1.0875000953674316,-21
1711795439237303300,9.30130322265625,-59.10000228881836,-0.7875000238418579,-21.11250114440918
1711795439257291000,9.321291015625,-59.156253814697266,-0.6000000238418579,-21.056251525878906
1711795439277476000,9.34147607421875,-59.70000076293945,-0.48750001192092896,-20.943750381469727
1711795439297243000,9.361242919921875,-59.51250076293945,-0.65625,-20.943750381469727
1711795439317099500,9.381099609375,-60.000003814697266,-0.65625,-20.8125
1711795439337484800,9.40148486328125,-60.35625076293945,-0.65625,-20.400001525878906
1711795439357424400,9.42142431640625,-60.056251525878906,-0.7875000238418579,-19.912500381469727
1711795439377598500,9.441598388671874,-60.000003814697266,-0.7875000238418579,-19.5
1711795439397690000,9.461690185546875,-59.75625228881836,-0.8437500596046448,-18.787500381469727
1711795439417616000,9.481615966796875,-59.212501525878906,-0.7875000238418579,-18.600000381469727
1711795439437269000,9.50126904296875,-58.85625076293945,-0.48750001192092896,-18.412500381469727
1711795439457073400,9.521073486328126,-59.04375076293945,-0.05625000223517418,-18.056251525878906
1711795439477185000,9.54118505859375,-59.156253814697266,0.11250000447034836,-18.1875
1711795439497474600,9.561474609375,-59.156253814697266,0.11250000447034836,-17.943750381469727
1711795439517470700,9.581470703125,-59.51250076293945,-0.11250000447034836,-17.943750381469727
1711795439537636000,9.601635986328125,-59.45625305175781,-0.4125000238418579,-17.8125
1711795439557572000,9.621572021484376,-59.587501525878906,-0.4125000238418579,-17.512500762939453
1711795439577301800,9.6413017578125,-59.51250076293945,-0.35625001788139343,-17.34375
1711795439597414000,9.661413818359375,-59.51250076293945,-0.24375000596046448,-17.100000381469727
1711795439617585000,9.6815849609375,-59.45625305175781,-0.05625000223517418,-16.98750114440918
1711795439637515800,9.701515869140625,-59.587501525878906,-0.1875,-16.912500381469727
1711795439657647400,9.7216474609375,-59.51250076293945,-0.35625001788139343,-16.98750114440918
1711795439677702700,9.74170263671875,-59.51250076293945,-0.30000001192092896,-17.043750762939453
1711795439697519900,9.761519775390624,-59.28750228881836,-0.4125000238418579,-17.15625
1711795439717224200,9.78122412109375,-59.156253814697266,-0.65625,-17.100000381469727
1711795439737360100,9.801360107421875,-59.64375305175781,-0.7125000357627869,-17.043750762939453
1711795439757563600,9.821563720703125,-59.75625228881836,-0.7875000238418579,-16.80000114440918
1711795439777668400,9.84166845703125,-60.11250305175781,-0.7125000357627869,-16.912500381469727
1711795439797713200,9.861713134765624,-60.30000305175781,-0.9000000357627869,-17.043750762939453
1711795439817666300,9.881666259765625,-60.30000305175781,-0.7125000357627869,-17.512500762939453
1711795439837435400,9.901435302734376,-60.243751525878906,-1.3875000476837158,-18.056251525878906
1711795439857154000,9.921154052734375,-60.056251525878906,-1.5562500953674316,-18.30000114440918
1711795439877297700,9.941297607421875,-59.94375228881836,-1.3875000476837158,-18.11250114440918
1711795439897537300,9.961537353515626,-59.88750076293945,-1.6875001192092896,-17.400001525878906
1711795439917673500,9.981673583984374,-59.88750076293945,-1.1437500715255737,-17.100000381469727
1711795439937784800,10.001784912109375,-59.70000076293945,-0.8437500596046448,-16.6875
1711795439957764900,10.021764892578124,-59.45625305175781,-0.65625,-16.5
1711795439977437700,10.041437744140625,-59.45625305175781,-0.6000000238418579,-16.443750381469727
1711795439997140000,10.061139892578124,-59.28750228881836,0.05625000223517418,-15.787500381469727
1711795440017256400,10.08125634765625,-58.98750305175781,0.48750001192092896,-15.412500381469727
1711795440037511000,10.101510986328124,-59.04375076293945,0.7875000238418579,-15.000000953674316
1711795440057649000,10.12164892578125,-59.04375076293945,1.6125000715255737,-14.887500762939453
1711795440077711400,10.14171142578125,-58.85625076293945,1.9875000715255737,-14.756250381469727
1711795440097719800,10.1617197265625,-58.85625076293945,2.5875000953674316,-14.812500953674316
1711795440117453800,10.181453857421875,-58.61250305175781,2.9437501430511475,-15.000000953674316
1711795440137136000,10.20113623046875,-58.01250076293945,2.8125,-15.112500190734863
1711795440157486600,10.221486572265626,-57.900001525878906,3,-15.412500381469727
1711795440177456600,10.24145654296875,-57.95625305175781,3.187500238418579,-15.112500190734863
1711795440197614800,10.26161474609375,-57.843753814697266,3.4875001907348633,-15.300000190734863
1711795440217689000,10.281689208984375,-58.38750076293945,3.843750238418579,-15.300000190734863
1711795440237683500,10.301683349609375,-58.500003814697266,3.9562501907348633,-15.487500190734863
