time,seconds_elapsed,z,y,x
1711795440257373700,10.321373779296875,-58.500003814697266,3.356250047683716,-16.14375114440918
1711795440277128200,10.341128173828125,-58.25625228881836,3.187500238418579,-15.843750953674316
1711795440297480400,10.36148046875,-58.14375305175781,3.187500238418579,-15.487500190734863
1711795440317458200,10.381458251953125,-57.95625305175781,3.3000001907348633,-15.187500953674316
1711795440337609700,10.401609619140626,-57.900001525878906,3.843750238418579,-14.700000762939453
1711795440357687300,10.421687255859375,-58.312503814697266,3.7875001430511475,-14.643750190734863
1711795440377651200,10.441651123046874,-58.25625228881836,3.4125001430511475,-14.756250381469727
1711795440397307000,10.461306884765625,-58.25625228881836,3.0562500953674316,-14.287500381469727
1711795440417104600,10.481104736328126,-58.312503814697266,3.187500238418579,-13.74375057220459
1711795440437449500,10.501449462890625,-58.01250076293945,2.9437501430511475,-13.443750381469727
1711795440457446400,10.5214462890625,-58.14375305175781,2.4000000953674316,-13.143750190734863
1711795440477619200,10.541619140625,-58.087501525878906,1.8562500476837158,-12.656250953674316
1711795440497697800,10.56169775390625,-58.14375305175781,0.7125000357627869,-12.356250762939453
1711795440517623800,10.581623779296875,-58.312503814697266,0.11250000447034836,-11.756250381469727
1711795440537278000,10.60127783203125,-58.01250076293945,-0.11250000447034836,-10.200000762939453
1711795440557090800,10.6210908203125,-57.900001525878906,-0.9000000357627869,-8.943750381469727
1711795440577400600,10.641400634765626,-57.78750228881836,-1.8000000715255737,-8.34375
1711795440597597400,10.661597412109375,-57.056251525878906,-2.9437501430511475,-7.912500381469727
1711795440617689900,10.68168994140625,-56.04375076293945,-4.3125,-7.912500381469727
1711795440637511000,10.701510986328126,-54.41250228881836,-5.587500095367432,-8.100000381469727
1711795440657473000,10.72147314453125,-52.20000076293945,-6.900000095367432,-7.256250381469727
1711795440677197800,10.74119775390625,-50.28750228881836,-7.987500190734863,-6.243750095367432
1711795440697329000,10.761328857421875,-48.243751525878906,-8.756250381469727,-5.34375
1711795440717583400,10.781583251953125,-46.3125,-9.1875,-4.200000286102295
1711795440737744600,10.80174462890625,-44.88750076293945,-9.84375,-3.1125001907348633
1711795440757538800,10.821538818359375,-43.5,-10.612500190734863,-2.043750047683716
1711795440777618000,10.841617919921875,-42.54375076293945,-11.58750057220459,-1.256250023841858
1711795440797481000,10.86148095703125,-42.35625076293945,-12.787500381469727,-0.65625
1711795440817209600,10.881209716796874,-42.11250305175781,-13.55625057220459,-0.48750001192092896
1711795440837286100,10.9012861328125,-42.1875,-14.456250190734863,-0.48750001192092896
1711795440857360400,10.9213603515625,-42.35625076293945,-15.187500953674316,-0.1875
1711795440877353700,10.941353759765626,-42.30000305175781,-16.012500762939453,0.30000001192092896
1711795440897565700,10.961565673828124,-42.35625076293945,-16.443750381469727,0.8437500596046448
1711795440917613600,10.981613525390625,-41.8125,-17.043750762939453,1.1437500715255737
1711795440937455400,11.001455322265626,-41.587501525878906,-17.512500762939453,1.3125
1711795440957216300,11.02121630859375,-40.91250228881836,-17.887500762939453,1.443750023841858
1711795440977076500,11.041076416015626,-40.556251525878906,-18.600000381469727,1.256250023841858
1711795440997458200,11.061458251953125,-40.80000305175781,-19.200000762939453,1.6125000715255737
1711795441017465000,11.081465087890624,-40.85625076293945,-19.80000114440918,1.8562500476837158
1711795441037464600,11.101464599609375,-41.75625228881836,-20.212501525878906,1.7437500953674316
1711795441057215500,11.121215576171876,-42.84375,-20.700000762939453,2.1000001430511475
1711795441077091000,11.141091064453125,-43.98750305175781,-20.943750381469727,2.1000001430511475
1711795441097033200,11.161033203125,-44.94375228881836,-21.48750114440918,2.2125000953674316
1711795441117013800,11.181013671875,-45.60000228881836,-21.412500381469727,2.512500047683716
1711795441137031400,11.201031494140626,-45.78750228881836,-21.787500381469727,2.4562501907348633
1711795441157044500,11.22104443359375,-45.48750305175781,-21.84375,2.700000047683716
1711795441177058300,11.241058349609375,-45.900001525878906,-21.543750762939453,2.887500047683716
1711795441197072600,11.26107275390625,-45.65625,-21.84375,3.187500238418579
1711795441217072600,11.28107275390625,-45.712501525878906,-21.712501525878906,3.3000001907348633
1711795441237042200,11.301042236328126,-45.95625305175781,-21.787500381469727,3.6000001430511475
1711795441257114600,11.321114501953126,-45.60000228881836,-22.14375114440918,3.4875001907348633
1711795441277251800,11.341251953125,-46.087501525878906,-22.556251525878906,3.356250047683716
1711795441297384400,11.361384521484375,-46.01250076293945,-22.443750381469727,3.4875001907348633
1711795441317564700,11.381564697265626,-46.01250076293945,-22.387500762939453,3.1125001907348633
1711795441337624800,11.401624755859375,-45.95625305175781,-22.3125,3.187500238418579
1711795441357384700,11.421384765625,-45.48750305175781,-22.012500762939453,3.187500238418579
1711795441377166300,11.441166259765625,-44.75625228881836,-22.087501525878906,3
1711795441397297700,11.461297607421875,-44.28750228881836,-22.256250381469727,3.187500238418579
1711795441417313800,11.481313720703126,-43.80000305175781,-22.556251525878906,2.9437501430511475
1711795441437315300,11.5013154296875,-43.80000305175781,-23.043750762939453,3
1711795441457540400,11.521540283203125,-44.15625,-22.98750114440918,2.6437501907348633
1711795441477646800,11.541646728515625,-44.45625305175781,-23.15625,2.6437501907348633
1711795441497335600,11.56133544921875,-44.8125,-23.043750762939453,2.8125
1711795441517121500,11.58112158203125,-44.88750076293945,-22.80000114440918,2.6437501907348633
1711795441537238300,11.60123828125,-44.88750076293945,-22.80000114440918,3.2437500953674316
1711795441557499400,11.62149951171875,-44.75625228881836,-22.6875,3.0562500953674316
1711795441577738800,11.64173876953125,-44.45625305175781,-22.6875,2.887500047683716
1711795441597769200,11.661769287109376,-44.10000228881836,-22.743751525878906,3
1711795441617659400,11.681659423828124,-44.212501525878906,-22.6875,2.6437501907348633
1711795441637280500,11.701280517578125,-43.91250228881836,-22.61250114440918,2.700000047683716
1711795441657080000,11.721080078125,-44.04375076293945,-22.556251525878906,2.7562501430511475
1711795441677170000,11.741169921875,-44.10000228881836,-22.443750381469727,2.7562501430511475
1711795441697470200,11.76147021484375,-43.61250305175781,-22.98750114440918,3.1125001907348633
1711795441717637600,11.7816376953125,-43.98750305175781,-22.912500381469727,3.3000001907348633
1711795441737716000,11.801716064453124,-43.61250305175781,-23.212501525878906,3.7125000953674316
1711795441757606000,11.82160595703125,-43.25625228881836,-23.287500381469727,3.7125000953674316
1711795441777312300,11.841312255859375,-42.95625305175781,-22.98750114440918,3.7875001430511475
1711795441797079800,11.861079833984375,-42.60000228881836,-22.80000114440918,4.256250381469727
1711795441817176000,11.881176025390625,-42.712501525878906,-22.14375114440918,4.143750190734863
1711795441837465300,11.90146533203125,-42.712501525878906,-21.900001525878906,4.5
1711795441857645600,11.9216455078125,-43.01250076293945,-21.84375,4.443750381469727
1711795441877721900,11.941721923828124,-42.900001525878906,-21.84375,3.9000000953674316
1711795441897559800,11.961559814453125,-43.01250076293945,-22.3125,3.6000001430511475
1711795441917259800,11.981259765625,-43.556251525878906,-22.443750381469727,3.0562500953674316
1711795441937368300,12.001368408203126,-43.556251525878906,-22.3125,2.9437501430511475
1711795441957339000,12.0213388671875,-43.6875,-22.443750381469727,3
1711795441977548500,12.041548583984374,-43.6875,-22.200000762939453,2.9437501430511475
1711795441997659600,12.06165966796875,-43.14375305175781,-22.256250381469727,3
1711795442017709600,12.08170947265625,-42.65625,-22.443750381469727,2.8125
1711795442037470700,12.101470703125,-42.65625,-22.387500762939453,2.700000047683716
1711795442057189000,12.121189208984376,-42.1875,-22.5,2.9437501430511475
1711795442077309700,12.141309814453125,-42.712501525878906,-22.556251525878906,2.7562501430511475
1711795442097538600,12.16153857421875,-43.25625228881836,-22.200000762939453,3.1125001907348633
1711795442117667300,12.181667236328124,-43.6875,-22.3125,3
1711795442137726700,12.201726806640625,-43.44375228881836,-22.256250381469727,2.887500047683716
1711795442157617000,12.221616943359376,-43.14375305175781,-22.200000762939453,3.187500238418579
1711795442177359400,12.241359375,-43.14375305175781,-22.5,3.0562500953674316
1711795442197109000,12.26110888671875,-42.78750228881836,-22.61250114440918,2.4000000953674316
1711795442217252000,12.281252197265625,-42.900001525878906,-22.61250114440918,2.512500047683716
1711795442237515800,12.301515869140625,-43.087501525878906,-22.6875,2.2125000953674316
1711795442257665800,12.321665771484374,-42.712501525878906,-22.556251525878906,2.2875001430511475
1711795442277499600,12.341499755859376,-42.78750228881836,-22.743751525878906,2.2875001430511475
1711795442297610200,12.3616103515625,-42.54375076293945,-22.743751525878906,2.1000001430511475
1711795442317424400,12.38142431640625,-42.1875,-22.443750381469727,1.7437500953674316
1711795442337134800,12.401134765625,-42.35625076293945,-22.3125,1.6125000715255737
1711795442357494500,12.42149462890625,-42.056251525878906,-21.84375,1.6875001192092896
1711795442377465000,12.441465087890625,-42.11250305175781,-21.712501525878906,1.5562500953674316
1711795442397620200,12.4616201171875,-42.41250228881836,-21.900001525878906,1.8562500476837158
1711795442417701600,12.48170166015625,-42.41250228881836,-21.787500381469727,2.15625
1711795442437689900,12.50168994140625,-42.65625,-22.087501525878906,1.9875000715255737
1711795442457384700,12.521384765625,-42.78750228881836,-22.012500762939453,1.912500023841858
1711795442477141500,12.5411416015625,-42.35625076293945,-22.443750381469727,1.7437500953674316
1711795442497021400,12.561021484375,-42.35625076293945,-22.98750114440918,1.5562500953674316
1711795442517382400,12.58138232421875,-42.243751525878906,-23.400001525878906,1.6125000715255737
1711795442537604900,12.60160498046875,-42.1875,-23.943750381469727,1.6125000715255737
1711795442557706200,12.621706298828125,-42.48750305175781,-23.756250381469727,1.3125
1711795442577683700,12.64168359375,-42.243751525878906,-23.887500762939453,1.1437500715255737
1711795442597339400,12.66133935546875,-42,-23.64375114440918,0.9000000357627869
1711795442617112600,12.681112548828125,-41.8125,-23.512500762939453,0.7875000238418579
1711795442637485800,12.70148583984375,-41.8125,-23.287500381469727,1.0125000476837158
1711795442657636900,12.721636962890624,-41.75625228881836,-22.98750114440918,1.5
1711795442677709300,12.741709228515624,-41.88750076293945,-23.15625,1.9875000715255737
1711795442697735000,12.76173486328125,-41.51250076293945,-23.400001525878906,2.4000000953674316
1711795442717624800,12.781624755859376,-40.85625076293945,-23.64375114440918,2.5875000953674316
1711795442737261600,12.801261474609374,-40.80000305175781,-23.587501525878906,2.5875000953674316
1711795442757072000,12.82107177734375,-40.20000076293945,-23.34375,2.34375
1711795442777403100,12.841403076171876,-39.95625305175781,-23.34375,2.2875001430511475
1711795442797594000,12.861593994140625,-39.78750228881836,-22.98750114440918,2.2875001430511475
1711795442817694700,12.88169482421875,-39.243751525878906,-22.80000114440918,2.34375
1711795442837724700,12.901724609375,-39,-22.80000114440918,2.2125000953674316
1711795442857601000,12.92160107421875,-39.056251525878906,-22.012500762939453,2.2875001430511475
1711795442877304300,12.94130419921875,-39.1875,-21.95625114440918,2.512500047683716
1711795442897071000,12.961071044921875,-39.243751525878906,-21.48750114440918,2.5875000953674316
1711795442917001000,12.9810009765625,-39.60000228881836,-21.243751525878906,2.9437501430511475
1711795442937380400,13.00138037109375,-39.65625,-21.11250114440918,2.887500047683716
1711795442957608400,13.0216083984375,-39.65625,-20.756250381469727,2.887500047683716
1711795442977721300,13.041721435546876,-39.712501525878906,-20.700000762939453,2.9437501430511475
1711795442997575400,13.061575439453126,-39.65625,-20.287500381469727,2.8125
1711795443017279500,13.081279541015626,-39.54375076293945,-19.856250762939453,3.2437500953674316
1711795443037397500,13.1013974609375,-39.11250305175781,-20.15625,3.356250047683716
1711795443057574400,13.121574462890624,-39,-20.287500381469727,3.4875001907348633
1711795443077447700,13.14144775390625,-38.8125,-20.45625114440918,3.4875001907348633
1711795443097589800,13.16158984375,-39,-20.512500762939453,3.4875001907348633
1711795443117662500,13.181662353515625,-39,-20.287500381469727,3.7875001430511475
1711795443137451800,13.20145166015625,-38.94375228881836,-20.287500381469727,3.9000000953674316
1711795443157187800,13.221187744140625,-38.88750076293945,-20.34375,3.7875001430511475
1711795443177317400,13.2413173828125,-38.45625305175781,-20.64375114440918,3.9000000953674316
1711795443197377500,13.26137744140625,-38.34375,-20.887500762939453,3.7125000953674316
1711795443217583600,13.28158349609375,-38.212501525878906,-21.48750114440918,3.843750238418579
1711795443237691000,13.30169091796875,-38.28750228881836,-21.543750762939453,4.012500286102295
1711795443257734400,13.321734375,-38.51250076293945,-21.65625,3.7875001430511475
1711795443277441300,13.341441162109374,-38.64375305175781,-21.84375,3.7125000953674316
1711795443297156900,13.361156982421875,-39.1875,-21.65625,3.7125000953674316
1711795443317287200,13.381287109375,-39.30000305175781,-21.65625,3.7875001430511475
1711795443337351700,13.4013515625,-39.11250305175781,-21.30000114440918,3.9562501907348633
1711795443357570600,13.421570556640624,-39.35625076293945,-21.056251525878906,4.200000286102295
1711795443377687800,13.441687744140625,-39.243751525878906,-20.887500762939453,4.256250381469727
1711795443397734100,13.461734130859375,-39.41250228881836,-21.056251525878906,4.087500095367432
1711795443417493000,13.481492919921875,-39.712501525878906,-21.48750114440918,4.256250381469727
1711795443437165600,13.50116552734375,-39.65625,-21.48750114440918,4.256250381469727
1711795443457503700,13.521503662109374,-40.01250076293945,-21.48750114440918,4.012500286102295
1711795443477636900,13.541636962890625,-39.95625305175781,-21.412500381469727,4.012500286102295
1711795443497695200,13.5616953125,-40.087501525878906,-21.543750762939453,3.656250238418579
1711795443517543200,13.581543212890624,-40.20000076293945,-21.48750114440918,3.543750047683716
1711795443537597700,13.60159765625,-39.900001525878906,-21.65625,3.7125000953674316
1711795443557343700,13.62134375,-40.25625228881836,-21.95625114440918,3.7125000953674316
1711795443577132500,13.641132568359374,-40.5,-21.900001525878906,3.6000001430511475
1711795443597029000,13.661029052734374,-40.6875,-22.256250381469727,3.187500238418579
1711795443617396200,13.681396240234376,-41.10000228881836,-22.256250381469727,3.0562500953674316
1711795443637619200,13.701619140625,-40.85625076293945,-22.200000762939453,3
1711795443657719000,13.721718994140625,-41.10000228881836,-22.556251525878906,3.2437500953674316
1711795443677811700,13.741811767578126,-41.10000228881836,-22.3125,3.356250047683716
1711795443697412900,13.761412841796876,-41.28750228881836,-22.387500762939453,3.356250047683716
1711795443717158700,13.78115869140625,-41.64375305175781,-22.200000762939453,3.2437500953674316
1711795443737481700,13.801481689453125,-41.75625228881836,-21.65625,2.7562501430511475
1711795443757629000,13.82162890625,-41.88750076293945,-21.84375,2.5875000953674316
1711795443777694700,13.84169482421875,-42.1875,-21.95625114440918,2.4562501907348633
1711795443797717200,13.86171728515625,-42,-21.712501525878906,2.4562501907348633
1711795443817618400,13.881618408203124,-41.8125,-21.900001525878906,2.4000000953674316
1711795443837260500,13.901260498046875,-42,-21.48750114440918,2.700000047683716
1711795443857067800,13.92106787109375,-41.88750076293945,-21.356250762939453,2.7562501430511475
1711795443877225500,13.9412255859375,-41.94375228881836,-21.356250762939453,2.700000047683716
1711795443897101300,13.961101318359376,-42.056251525878906,-21.243751525878906,2.887500047683716
1711795443917273000,13.981273193359375,-42.243751525878906,-21.543750762939453,2.5875000953674316
1711795443937550300,14.00155029296875,-42.48750305175781,-21.243751525878906,2.4000000953674316
1711795443957661700,14.02166162109375,-42.48750305175781,-21.1875,2.700000047683716
1711795443977378300,14.04137841796875,-42.30000305175781,-21.1875,2.512500047683716
1711795443997140500,14.061140380859374,-42.30000305175781,-21.1875,2.7562501430511475
1711795444017433900,14.081433837890625,-42.056251525878906,-21.11250114440918,2.887500047683716
1711795444037444600,14.101444580078125,-42,-20.756250381469727,2.6437501907348633
1711795444057613000,14.121613037109375,-42.11250305175781,-20.34375,2.9437501430511475
1711795444077697000,14.141697021484376,-42.1875,-20.100000381469727,2.7562501430511475
1711795444097545200,14.161545166015625,-42.35625076293945,-19.556251525878906,2.6437501907348633
1711795444117261600,14.181261474609375,-42.78750228881836,-19.443750381469727,2.6437501907348633
1711795444137088000,14.201087890625,-42.84375,-19.5,2.6437501907348633
1711795444157182200,14.22118212890625,-42.84375,-19.256250381469727,2.887500047683716
1711795444177478100,14.24147802734375,-43.01250076293945,-19.5,3.0562500953674316
1711795444197651200,14.261651123046875,-42.84375,-19.80000114440918,3.187500238418579
1711795444217550600,14.281550537109375,-42.900001525878906,-19.856250762939453,3.1125001907348633
1711795444237411800,14.301411865234375,-43.087501525878906,-19.80000114440918,3.1125001907348633
1711795444257178400,14.321178466796875,-43.087501525878906,-19.80000114440918,3
1711795444277332700,14.341332763671875,-43.14375305175781,-19.743751525878906,3
1711795444297388000,14.361387939453126,-43.14375305175781,-19.61250114440918,3.0562500953674316
1711795444317426200,14.38142626953125,-42.95625305175781,-19.61250114440918,2.8125
1711795444337440000,14.40143994140625,-43.20000076293945,-19.743751525878906,3
1711795444357615400,14.421615478515625,-42.84375,-19.912500381469727,3.2437500953674316
1711795444377412900,14.441412841796875,-43.20000076293945,-20.100000381469727,3.356250047683716
1711795444397173200,14.46117333984375,-43.01250076293945,-20.400001525878906,3.543750047683716
1711795444417062000,14.481061767578124,-42.712501525878906,-20.400001525878906,3.6000001430511475
1711795444437410800,14.501410888671876,-43.087501525878906,-20.587501525878906,3.4125001430511475
1711795444457619000,14.521618896484375,-42.84375,-20.45625114440918,3.7125000953674316
1711795444477497300,14.541497314453125,-43.14375305175781,-20.45625114440918,3.6000001430511475
1711795444497665800,14.561665771484375,-43.3125,-20.34375,3.7875001430511475
1711795444517339000,14.5813388671875,-43.44375228881836,-20.212501525878906,3.843750238418579
1711795444537100500,14.6011005859375,-43.5,-19.98750114440918,3.7875001430511475
1711795444557492200,14.6214921875,-43.25625228881836,-19.912500381469727,3.9562501907348633
1711795444577468000,14.641468017578125,-43.38750076293945,-19.80000114440918,3.9000000953674316
1711795444597625600,14.66162548828125,-43.556251525878906,-19.743751525878906,3.7875001430511475
1711795444617822000,14.681822021484376,-43.556251525878906,-19.387500762939453,3.543750047683716
1711795444637766100,14.70176611328125,-43.85625076293945,-19.087501525878906,3.7125000953674316
1711795444657427500,14.721427490234374,-43.5,-19.087501525878906,3.843750238418579
1711795444677154300,14.741154296875,-43.25625228881836,-19.256250381469727,3.9562501907348633
1711795444697251600,14.76125146484375,-43.14375305175781,-19.3125,4.256250381469727
1711795444717504300,14.781504150390624,-42.900001525878906,-19.3125,4.256250381469727
1711795444737650200,14.801650146484375,-43.25625228881836,-19.556251525878906,4.200000286102295
1711795444757719300,14.82171923828125,-43.25625228881836,-19.200000762939453,4.200000286102295
1711795444777675000,14.841675048828124,-43.25625228881836,-19.387500762939453,4.556250095367432
1711795444797333000,14.8613330078125,-43.38750076293945,-19.443750381469727,4.743750095367432
1711795444817111300,14.881111328125,-43.38750076293945,-19.200000762939453,5.100000381469727
1711795444837428000,14.901427978515626,-43.556251525878906,-19.5,5.34375
1711795444857667800,14.921667724609375,-43.98750305175781,-19.3125,4.987500190734863
1711795444877726200,14.941726318359375,-44.15625,-19.61250114440918,4.800000190734863
1711795444897739500,14.961739501953126,-44.212501525878906,-20.100000381469727,4.556250095367432
1711795444917632800,14.9816328125,-44.04375076293945,-20.45625114440918,4.443750381469727
1711795444937263600,15.001263671875,-43.743751525878906,-21.1875,4.556250095367432
1711795444957059800,15.021059814453125,-43.85625076293945,-21.356250762939453,4.800000190734863
1711795444977395200,15.041395263671875,-43.5,-21.712501525878906,4.800000190734863
1711795444997418000,15.06141796875,-43.80000305175781,-21.712501525878906,4.743750095367432
1711795445017604600,15.0816044921875,-43.61250305175781,-21.900001525878906,4.800000190734863
1711795445037701400,15.101701416015626,-43.25625228881836,-22.6875,4.6875
1711795445057604600,15.1216044921875,-43.3125,-22.80000114440918,4.556250095367432
1711795445077315000,15.141315185546874,-43.01250076293945,-23.400001525878906,4.556250095367432
1711795445097419300,15.161419189453126,-43.556251525878906,-23.400001525878906,4.743750095367432
1711795445117589000,15.181589111328124,-43.5,-22.912500381469727,4.743750095367432
1711795445137512700,15.2015126953125,-43.80000305175781,-23.15625,4.743750095367432
1711795445157631000,15.221630859375,-43.6875,-23.043750762939453,5.043750286102295
1711795445177691600,15.241691650390624,-43.91250228881836,-23.212501525878906,4.6875
1711795445197533700,15.26153369140625,-44.15625,-23.287500381469727,4.800000190734863
1711795445217240800,15.28124072265625,-44.212501525878906,-23.100000381469727,4.856250286102295
1711795445237379600,15.301379638671875,-44.64375305175781,-22.98750114440918,4.612500190734863
1711795445257348600,15.3213486328125,-44.10000228881836,-22.743751525878906,4.6875
1711795445277321700,15.34132177734375,-44.34375,-22.912500381469727,4.6875
1711795445297533000,15.361532958984375,-44.64375305175781,-22.80000114440918,4.6875
1711795445317657000,15.381656982421875,-44.64375305175781,-23.043750762939453,4.556250095367432
1711795445337471700,15.4014716796875,-45.056251525878906,-23.043750762939453,4.387500286102295
1711795445357195800,15.42119580078125,-44.88750076293945,-22.743751525878906,4.012500286102295
1711795445377325000,15.441324951171875,-45.1875,-22.6875,3.843750238418579
1711795445397552400,15.461552490234375,-45.1875,-22.012500762939453,4.3125
1711795445417680000,15.481679931640626,-45.056251525878906,-21.787500381469727,4.443750381469727
1711795445437725700,15.5017255859375,-45.60000228881836,-21.48750114440918,4.556250095367432
